"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "3cdd1c41adb7d60ffada3508b3c9c068" "site/built/config.yaml" "2026-05-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/prelunch.md" "345bd942595598cffa91d8694484ddcf" "site/built/prelunch.md" "2026-05-04"
"episodes/midlunch.md" "652bf7249131940c70d66db30aef8193" "site/built/midlunch.md" "2026-05-04"
"episodes/postlunch.md" "4a97e610fed1f9595018286e1abbdd61" "site/built/postlunch.md" "2026-05-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "a4f2cabf6ed39d99cd543c50619581e1" "site/built/setup.md" "2026-05-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
